"City, Country",AQI_PM2_5,PM2_5,Soiling_Rate,lat,lng,PM10
"Manhattan, US",27.06738544474393,27.789356984478932,0.008,40.75325012,-74.00380707,0.0
"Marseille, FR",42.50270270270271,0.0,0.019,43.29502106,5.37448692,0.0
"Mashhad, IR",82.3975155279503,0.0,0.071,36.29749298,59.6059227,0.0
"Matsuyama, JP",41.40970350404313,0.0,0.018,33.83700562,132.77154541,0.0
"Medellín, CO",61.68021680216802,0.0,0.04,6.24433804,-75.57355499,0.0
"Melbourne, AU",24.665768194070083,24.753880266075388,0.006,-37.81546021,144.96716309,14.869179600886918
"Memphis, US",34.84636118598383,34.86474501108648,0.013,35.14337921,-90.05213928,0.0
"Metz, FR",39.73559322033898,0.0,0.017,49.11446381,6.17209005,0.0
"Mexico City, MX",62.55795148247979,0.0,0.042,19.43267822,-99.13420868,0.0
"Miami, US",28.9811320754717,29.4390243902439,0.009,25.77508354,-80.19470215,15.671840354767184
"Middelburg, ZA",48.20612813370474,0.0,0.024,-25.76609039,29.45779991,0.0
"Milan, IT",67.90785907859079,0.0,0.049,45.46361923,9.18811607,0.0
"Milwaukee, US",33.71159029649596,34.108647450110865,0.013,43.04107285,-87.90942383,16.161862527716185
"Miskolc, HU",56.43835616438356,0.0,0.033,48.10433578,20.7916584,0.0
"Mississauga, CA",27.06738544474393,0.0,0.008,43.59129333,-79.6502533,0.0
"Miyazaki, JP",44.14324324324324,0.0,0.021,31.91699982,131.41700745,0.0
"Modena, IT",59.85405405405405,0.0,0.037,44.64709854,10.92519188,0.0
"Mokpo, KR",52.37196765498652,54.05764966740576,0.027,34.79685593,126.39441681,27.662971175166295
"Monterrey, MX",64.1638418079096,0.0,0.045,25.66469765,-100.3108902,0.0
"Montpellier, FR",36.544474393531,0.0,0.015,43.60829163,3.87960291,0.0
"Montréal, CA",29.97035040431267,0.0,0.009,45.50906372,-73.55335999,0.0
"Morelia, MX",59.57846153846154,0.0,0.037,19.70187187,-101.19234467,0.0
"Moscow, RU",39.01418439716312,38.17403314917127,0.017,55.75222015,37.61555862,16.361878453038674
"Mumbai, IN",106.37196765498652,114.20177383592018,0.104,18.96904755,72.82118225,84.99324324324324
"Muzaffarnagar, IN",152.59615384615384,156.30180180180182,0.166,29.47255707,77.70713043,107.55630630630633
"Mysore, IN",62.744505494505496,63.299549549549546,0.042,12.3084383,76.65393066,38.3490990990991
"Málaga, ES",43.054054054054056,41.47767857142857,0.02,36.7196312,-4.42000008,21.828125
"Münster, DE",37.57821229050279,0.0,0.015,52.98540497,10.09009171,0.0
"Nagano, JP",29.506738544474395,0.0,0.009,36.64403152,138.10171509,0.0
"Nagasaki, JP",36.22641509433962,0.0,0.015,32.78348923,129.82772827,0.0
"Nagoya, JP",34.506738544474395,0.0,0.013,35.15694427,136.91304016,0.0
"Nagpur, IN",107.14488636363636,114.82870370370372,0.106,21.15261841,79.0881958,65.6986301369863
"Naha, JP",23.75138121546961,0.0,0.005,26.20046997,127.72858429,0.0
"Nakhon Pathom, TH",59.54716981132076,0.0,0.037,13.82313633,100.05728149,0.0
"Namur, BE",27.961290322580645,27.937313432835825,0.008,50.46492386,4.86506319,12.323442136498516
"Nanchang, CN",82.24258760107817,0.0,0.071,28.68268394,115.85816956,0.0
"Nancy, FR",42.11217948717949,0.0,0.019,48.69078064,6.18246603,0.0
"Nanjing, CN",79.76280323450135,0.0,0.067,32.05838013,118.79647064,0.0
"Nanning, CN",76.76819407008087,0.0,0.062,22.81723595,108.36626434,0.0
"Nantes, FR",33.80397727272727,0.0,0.013,47.21826553,-1.557181,0.0
"Naples, IT",55.02164502164502,0.0,0.031,40.83998489,14.25254154,0.0
"Nara-shi, JP",38.64690026954178,0.0,0.016,34.68444061,135.80499268,0.0
"Nashik, IN",95.67065868263474,101.6004842615012,0.09,20.05602264,73.64289093,54.46588235294118
"Nashville, US",34.80592991913747,34.208425720620845,0.013,36.1663475,-86.77905273,0.0
"Netanya, IL",63.925824175824175,64.67945823927765,0.043,32.3286171,34.8566246,32.13513513513514
"New Delhi, IN",156.26376811594204,163.70352941176472,0.19,28.63242531,77.21878815,0.0
"Newcastle, AU",18.644204851752026,19.051111111111112,0.001,-32.92921066,151.77001953,15.797777777777778
"Newport, GB",28.33692722371968,0.0,0.009,52.01679993,-4.8295269,0.0
"Nice, FR",38.0945945945946,0.0,0.016,43.70342636,7.26626492,0.0
"Nicosia, CY",60.6,0.0,0.039,35.17489624,33.36385727,0.0
"Niigata, JP",28.36657681940701,0.0,0.009,37.91999817,139.0400238,0.0
"Nijmegen, NL",39.50134770889488,0.0,0.017,51.84169388,5.85865116,0.0
"Ningbo, CN",68.21563342318059,0.0,0.05,29.86007118,121.62428284,0.0
"Niš, RS",71.20754716981132,0.0,0.055,43.31686783,21.89449883,0.0
"Norwich, GB",37.16986301369863,0.0,0.015,52.62810135,1.29934895,0.0
"Novi Sad, RS",51.65498652291105,0.0,0.026,45.25455475,19.84257507,0.0
"Novosibirsk, RU",64.11382113821138,64.11382113821138,0.045,55.04999924,82.94999695,22.802168021680217
"Nur-Sultan, KZ",53.73053892215569,0.0,0.028,51.1282196,71.43067169,0.0
"Nîmes, FR",34.50948509485095,0.0,0.013,43.83459091,4.36086416,0.0
"Oakland, US",31.80323450134771,30.65111111111111,0.011,37.80482864,-122.2724762,1.0
"Oaxaca, MX",129.36363636363637,0.0,0.133,17.0618763,-96.72459412,0.0
"Okayama, JP",43.33962264150944,0.0,0.02,34.72589493,133.91300964,0.0
"Oklahoma City, US",34.81132075471698,34.39689578713969,0.013,35.46849442,-97.52126312,19.58980044345898
"Olomouc, CZ",48.73854447439353,50.208425720620845,0.024,49.59538651,17.25187302,18.301552106430155
"Omaha, US",25.889487870619945,26.361419068736144,0.007,41.25865173,-95.93719482,17.246119733924612
"Orléans, FR",35.74393530997305,0.0,0.014,47.90139771,1.903916,0.0
"Orūmīyeh, IR",65.65060240963855,0.0,0.046,37.54934692,45.0682869,0.0
"Osaka, JP",37.12938005390836,0.0,0.015,34.69388962,135.50221252,0.0
"Oslo, NO",28.072972972972973,0.0,0.009,59.97575378,10.73856163,0.0
"Osorno, CL",59.56603773584906,52.50110864745011,0.037,-40.57323837,-73.13581085,24.10738255033557
"Ostrava, CZ",60.40161725067385,60.81818181818182,0.039,49.84079361,18.29088402,21.254988913525494
"Ottawa, CA",27.3099730458221,0.0,0.008,45.4204216,-75.69242859,0.0
"Oulu, FI",20.0,0.0,0.003,65.01265717,25.47138596,0.0
"Oviedo, ES",39.2,40.40952380952381,0.017,43.3602829,-5.84479189,20.123809523809523
"Pachuca de Soto, MX",46.36206896551724,0.0,0.022,20.12650299,-98.73034668,0.0
"Palma, ES",43.27222222222223,41.83451536643026,0.02,39.56945038,2.64994597,16.810623556581987
"Paris, FR",43.77628032345014,0.0,0.02,48.85689545,2.35084891,0.0
"Parma, IT",59.07297297297297,0.0,0.037,44.80781937,10.32962704,0.0
"Patna, IN",144.80769230769232,151.97747747747746,0.152,25.54798698,85.07231903,107.31531531531532
"Perpignan, FR",33.02832861189802,0.0,0.013,42.7015152,2.89411998,0.0
"Perth, AU",6.734285714285714,6.769953051643192,0.0,-31.95183945,115.85870361,6.316901408450704
"Peshawar, PK",144.9140401146132,0.0,0.152,34.00696182,71.53305817,0.0
"Petaẖ Tiqwa, IL",69.4776119402985,68.27491408934708,0.052,32.08987,34.88045,70.28643216080403
"Philadelphia, US",31.398921832884096,31.61640798226164,0.011,39.95106125,-75.1656189,0.0
"Phoenix, US",29.16711590296496,28.507760532150776,0.009,33.44820404,-112.07258606,19.638580931263856
"Pilsen, CZ",43.460916442048514,43.94456762749446,0.02,49.74684525,13.37698936,16.0509977827051
"Plymouth, GB",33.38274932614555,0.0,0.013,50.3703804,-4.14265299,0.0
"Pohang, KR",55.41239892183288,57.54545454545455,0.031,36.03073883,129.37342834,29.660753880266075
"Pokhara, NP",111.77564102564102,112.65463917525771,0.111,28.21223068,83.98734283,46.28865979381443
"Port Elizabeth, ZA",33.833333333333336,0.0,0.013,-33.96076202,25.62063789,0.0
"Portland, US",25.90026954177897,25.15742793791574,0.007,45.51601791,-122.681427,0.0
"Potsdam, DE",38.70619946091645,0.0,0.016,52.39614487,13.05853844,0.0
"Poznań, PL",47.350710900473935,47.350710900473935,0.023,52.40018845,16.92755127,20.848552338530062
"Prague, CZ",45.45822102425876,44.91352549889135,0.022,50.08781052,14.42045975,17.312638580931264
"Prato, IT",53.12021857923497,0.0,0.028,43.87960815,11.09624863,0.0
"Preston, GB",33.14016172506739,0.0,0.013,53.75772858,-2.70343995,0.0
"Pretoria, ZA",69.69459459459459,0.0,0.052,-25.74601936,28.18712044,0.0
"Pristina, XK",76.02702702702703,0.0,0.062,42.66543579,21.16532326,0.0
"Providence, US",22.07547169811321,22.17294900221729,0.004,41.82446289,-71.41275024,0.0
"Puebla, MX",64.11620795107034,0.0,0.045,19.03300095,-98.18299866,0.0
"Puerto Montt, CL",52.65229110512129,46.69844789356984,0.027,-41.47179794,-72.93959045,24.533980582524272
"Pécs, HU",43.7438596491228,0.0,0.02,46.07130051,18.23313713,0.0
"Qingdao, CN",72.35405405405406,0.0,0.056,36.06811142,120.38226318,0.0
"Qinhuangdao, CN",74.5822102425876,0.0,0.059,39.88712311,119.52008057,0.0
"Qiqihar, CN",59.649595687331534,0.0,0.037,47.35430908,123.91796112,0.0
"Qom, IR",72.53205128205128,0.0,0.056,34.64462662,50.87475204,0.0
"Queens, US",28.932614555256063,29.716186252771617,0.009,40.75977707,-73.81729889,0.0
"Quilpué, CL",51.81132075471698,52.44789356984479,0.026,-33.04981232,-71.44152832,35.60532150776053
"Quito, EC",52.1219512195122,0.0,0.027,-0.220164,-78.5123291,0.0
"Québec, CA",26.69272237196765,0.0,0.007,53.00482941,-70.77841187,0.0
"Raleigh, US",31.532608695652176,31.004464285714285,0.011,35.78130341,-78.64167786,13.38963963963964
"Rancagua, CL",66.95417789757413,65.2350332594235,0.048,-34.17024994,-70.74074554,38.31485587583148
"Rayong, TH",60.299191374663074,0.0,0.039,12.68172073,101.25603485,0.0
"Reading, GB",27.179063360881543,0.0,0.008,51.45503998,-0.96908802,0.0
"Rennes, FR",35.16172506738545,0.0,0.014,48.11178207,-1.680264,0.0
"Reykjavík, IS",14.067385444743936,0.0,0.0,64.14720917,-21.94239998,0.0
"Richards Bay, ZA",9.476190476190476,0.0,0.0,-28.75058556,32.04932022,0.0
"Richmond, US",31.660377358490567,31.239467849223946,0.011,37.54076004,-77.43392944,12.847352024922118
"Rijeka, HR",36.935483870967744,37.76323119777159,0.015,45.32691193,14.44099617,12.221729490022174
"Rome, IT",48.14594594594595,0.0,0.024,41.89055634,12.49426746,0.0
"Rotterdam, NL",38.3611859838275,0.0,0.016,51.9229126,4.47058487,0.0
"Rouen, FR",40.578947368421055,0.0,0.018,49.44239807,1.09846401,0.0
"Sacramento, US",31.070080862533693,30.03333333333333,0.011,38.57693481,-121.49494934,16.704545454545453
"Saint Paul, US",27.48247978436658,29.38137472283814,0.008,44.94371796,-93.09428406,14.113082039911308
"Saint-Denis, RE",21.829201101928376,21.952595936794584,0.004,-20.88297653,55.45001602,10.77927927927928
"Saint-Étienne, FR",33.67574931880109,0.0,0.013,46.62480927,2.45837402,0.0
"Saitama, JP",36.02425876010782,0.0,0.015,35.86177444,139.64562988,0.0
"Salamanca, ES",33.17027027027027,32.41555555555556,0.013,40.96496582,-5.66309214,18.217777777777776
"Salem, US",25.013477088948783,24.789356984478932,0.007,44.93901443,-123.03930664,0.0
"Salt Lake City, US",28.787061994609164,28.674057649667407,0.009,40.75847626,-111.88814545,15.553333333333333
"Salzburg, AT",36.09973045822103,0.0,0.015,47.80049896,13.04440975,0.0
"Samsun, TR",65.43126684636118,67.55654101995566,0.046,38.98909378,35.43323517,33.95343680709534
"Samut Prakan, TH",80.70350404312669,0.0,0.068,13.59946442,100.59695435,0.0
"San Antonio, US",36.13477088948787,35.57871396895787,0.015,29.4251709,-98.49461365,0.0
"San Diego, US",40.3688524590164,38.914414414414416,0.018,32.71575928,-117.16381836,18.632558139534883
"San Francisco, US",30.245283018867923,29.22888888888889,0.01,37.78007889,-122.42015839,1.0
"San Jose, US",31.42587601078167,29.91111111111111,0.011,37.33479309,-121.88814545,1.0
"San José, CR",28.498507462686568,0.0,0.009,9.93313408,-84.07978058,0.0
"San Juan, PR",32.26714801444043,0.0,0.012,18.46630287,-66.10523224,0.0
"San Salvador, SV",74.50948509485094,0.0,0.059,13.69841003,-89.19235229,0.0
"Sanandaj, IR",41.66942148760331,0.0,0.018,35.312603,46.99786377,0.0
"Santa Cruz de Tenerife, ES",37.3054054054054,36.9,0.015,28.46979904,-16.25483513,24.175555555555555
"Santiago, CL",70.6765498652291,68.47450110864744,0.054,-33.43777466,-70.65045166,50.46341463414634
"Sapporo, JP",27.82210242587601,0.0,0.008,43.03434753,141.35879517,0.0
"Sarajevo, BA",78.53908355795149,0.0,0.065,43.85818481,18.41234207,0.0
"Seattle, US",31.477088948787063,30.889135254988915,0.011,47.60322952,-122.33027649,0.0
"Sejong, KR",66.90566037735849,70.58980044345898,0.048,36.50605011,127.25171661,34.91574279379157
"Sendai, JP",27.549865229110512,0.0,0.008,38.25196838,140.88621521,0.0
"Seongnam-si, KR",58.56603773584906,63.85587583148559,0.036,37.44055557,127.13583374,32.031042128603104
"Seoul, KR",59.89487870619946,64.21951219512195,0.037,37.55271149,126.99595642,32.41685144124168
"Sevilla, ES",43.58108108108108,43.41517857142857,0.02,37.38264084,-5.99629498,24.841517857142858
"Shanghai, CN",74.86253369272237,0.0,0.059,31.23036957,121.47370148,0.0
"Shantou, CN",57.20754716981132,0.0,0.034,23.35435104,116.68193817,0.0
"Sheffield, GB",34.64150943396226,0.0,0.013,53.38305664,-1.46479499,0.0
"Shenyang, CN",84.99460916442048,0.0,0.074,41.67725372,123.46437836,0.0
"Shenzhen, CN",55.85175202156334,0.0,0.031,22.54368019,114.0579071,0.0
"Shijiazhuang, CN",106.1967654986523,0.0,0.104,38.04232025,114.51477814,0.0
"Shillong, IN",87.00828729281768,0.0,0.079,25.57948875,91.89372253,0.0
"Shiraz, IR",83.25795053003533,0.0,0.073,29.60602188,52.53780365,0.0
"Shiyan, CN",90.3288409703504,0.0,0.083,32.62888718,110.79902649,0.0
"Shizuoka, JP",29.172506738544477,0.0,0.009,34.98583603,138.38539124,0.0
"Singapore, SG",39.681940700808624,0.0,0.017,1.28943598,103.84998322,0.0
"Sivas, TR",49.97574123989218,51.45232815964523,0.024,39.75097656,37.01525497,43.35254988913525
"Skopje, MK",70.23224043715847,75.27927927927928,0.054,41.99401093,21.43592072,33.662921348314605
"Southend-on-Sea, GB",36.99730458221024,0.0,0.015,51.5404129,0.71175599,0.0
"Springfield, US",33.99460916442049,33.713968957871394,0.013,39.79935837,-89.64362335,0.0
"Staten Island, US",30.080862533692724,30.26829268292683,0.01,40.64349747,-74.07620239,0.0
"Stavanger, NO",26.38918918918919,0.0,0.007,58.96442795,5.72624779,0.0
"Stockholm, SE",20.3739837398374,0.0,0.003,59.33278656,18.06448746,0.0
"Stuttgart, DE",39.698113207547166,0.0,0.017,48.77710724,9.18076897,0.0
"Suncheon, KR",45.41509433962264,47.17516629711752,0.022,34.94483185,127.49372101,22.9179600886918
"Surrey, CA",28.12727272727273,0.0,0.009,49.10460281,-122.82350922,0.0
"Suwon, KR",65.74123989218329,70.04212860310422,0.046,37.25973511,127.00894928,34.12638580931264
"Suzhou, CN",82.11320754716981,0.0,0.071,31.29903984,120.58530426,0.0
"Swansea, GB",34.96765498652291,0.0,0.013,51.62158203,-3.94336891,0.0
"Sydney, AU",16.121293800539082,16.419068736141906,-0.0,-33.87319946,151.20959473,12.186666666666667
"Szczecin, PL",55.59183673469388,52.36516853932584,0.031,53.41689301,14.53232861,17.353932584269664
"Szeged, HU",54.58369098712446,0.0,0.03,46.25361633,20.14613533,0.0
"São José dos Campos, BR",37.82747603833866,0.0,0.015,-23.18603897,-45.8866806,0.0
"São Paulo, BR",48.57142857142857,0.0,0.024,-23.53396988,-46.6288681,0.0
"Tabriz, IR",70.15950920245399,0.0,0.054,38.0739975,46.29619598,0.0
"Taichung, TW",48.74123989218329,52.01330376940133,0.024,24.16348839,120.64673615,26.88691796008869
"Tainan, TW",59.22102425876011,63.34589800443459,0.037,22.99162102,120.18503571,34.39467849223947
"Taipei, TW",40.67924528301887,42.72505543237251,0.018,25.03841209,121.56370544,21.412416851441243
"Taitung City, TW",22.87870619946092,23.70509977827051,0.004,22.75469398,121.146698,12.937915742793791
"Taiyuan, CN",105.80862533692722,0.0,0.103,37.87052155,112.54872131,0.0
"Takamatsu, JP",35.68733153638814,0.0,0.014,34.34473801,134.04478455,0.0
"Talca, CL",50.722371967654986,49.931263858093125,0.025,-35.42653275,-71.66603088,27.662971175166295
"Tallahassee, US",34.8733153638814,35.12416851441242,0.013,30.44074059,-84.27832794,16.61123595505618
"Tallinn, EE",19.16711590296496,0.0,0.002,59.44268799,24.75319672,0.0
"Tampere, FI",17.828729281767956,0.0,0.0,61.4974823,23.75724602,0.0
"Taoyuan City, TW",41.31266846361186,43.99556541019955,0.018,24.99289894,121.30096436,26.454545454545453
"Tarnów, PL",57.24932249322493,58.02227171492205,0.034,50.01572418,20.98659706,20.028953229398663
"Tashkent, UZ",96.50813008130082,0.0,0.092,41.31233597,69.27870941,0.0
"Tbilisi, GE",58.25067385444744,0.0,0.036,41.72249985,44.79249954,0.0
"Tehran, IR",104.55963302752292,0.0,0.102,[phone],[phone],0.0
"Tel Aviv, IL",64.61369863013698,64.31306306306307,0.045,32.08530045,34.78180695,40.09907834101382
"Temuco, CL",55.105121293800536,49.22838137472284,0.031,-38.73625946,-72.59054565,22.339246119733925
"Tepic, MX",42.36,0.0,0.019,21.50741386,-104.89379883,0.0
"Ternopil, UA",19.133105802047783,19.133105802047783,0.002,49.56063461,25.59867287,8.542662116040956
"The Bronx, US",25.01685393258427,26.334862385321102,0.007,40.8261528,-73.9202652,0.0
"The Hague, NL",36.36388140161725,0.0,0.015,52.08019638,4.31013298,0.0
"Thessaloníki, GR",53.99512195121951,53.95038167938932,0.028,40.64028168,22.93471909,23.75862068965517
"Thiruvananthapuram, IN",71.3076923076923,78.38288288288288,0.055,8.53037357,76.9295578,40.62162162162162
"Thrissur, IN",90.77197802197804,96.86711711711712,0.083,10.52390385,76.21225739,51.91891891891892
"Tianjin, CN",88.75202156334232,0.0,0.08,39.29473495,117.33511353,0.0
"Tokyo, JP",35.684636118598384,0.0,0.014,35.68992615,139.6917572,0.0
"Toluca, MX",80.84468664850137,0.0,0.068,19.29211617,-99.65578461,0.0
"Tomsk, RU",72.94117647058823,72.94117647058823,0.056,56.48840332,84.94683075,24.647058823529413
"Toronto, CA",26.380053908355794,0.0,0.007,43.65189362,-79.38171387,0.0
"Toulon, FR",30.572602739726022,0.0,0.01,43.12519073,5.93103886,0.0
"Toulouse, FR",39.28032345013477,0.0,0.017,43.6039505,1.44450903,0.0
"Tours, FR",35.77358490566038,0.0,0.014,47.39029312,0.688851,0.0
"Toyama, JP",32.539083557951486,0.0,0.012,36.69999313,137.23001099,0.0
"Trabzon, TR",70.00859598853869,73.08391608391608,0.054,41.00207138,39.71921539,32.47450110864745
"Trieste, IT",43.65800865800866,0.0,0.02,45.65359879,13.77851582,0.0
"Trondheim, NO",20.09264305177112,0.0,0.003,63.4345665,10.39843941,0.0
"Tucson, US",22.288409703504044,21.88691796008869,0.004,32.22187805,-110.97122192,17.363636363636363
"Turin, IT",57.30711610486891,0.0,0.034,45.06837463,7.68306589,0.0
"Turku, FI",17.201117318435752,0.0,0.0,60.45145798,22.26883125,0.0
"Tuzla, BA",76.63172804532577,0.0,0.062,44.53803635,18.67217636,0.0
"Ulan Bator, MN",68.85420054200542,0.0,0.05,47.92286682,106.92326355,0.0
"Ulsan, KR",53.12398921832884,55.74057649667406,0.028,35.54867554,129.31500244,26.470066518847005
"Uppsala, SE",16.688346883468835,0.0,-0.0,59.85813141,17.6446209,0.0
"Utrecht, NL",43.25876010781671,0.0,0.02,52.09168243,5.12036324,0.0
"Utsunomiya, JP",35.86033519553072,0.0,0.014,36.54997635,139.87001038,0.0
"Valencia, ES",37.85326086956522,38.4,0.015,39.47023773,-0.37680501,13.638248847926269
"Valladolid, ES",43.06353591160221,42.55503512880562,0.02,41.65294266,-4.72838402,14.701793721973097
"Valparaíso, CL",48.703504043126685,48.93569844789357,0.024,-33.04584503,-71.61967468,28.54035874439462
"Vancouver, CA",18.557065217391305,0.0,0.001,49.26356506,-123.13857269,0.0
"Vantaa, FI",23.116343490304708,0.0,0.005,60.29441071,25.04006767,0.0
"Vereeniging, ZA",63.01081081081081,0.0,0.043,-26.67301369,27.92876434,0.0
"Victoria, CA",24.13821138211382,0.0,0.006,48.42750168,-123.36725616,0.0
"Vienna, AT",37.8167115902965,0.0,0.015,48.2084465,16.37789536,0.0
"Vientiane, LA",72.30716723549489,0.0,0.056,17.9621582,102.6116333,0.0
"Visakhapatnam, IN",109.5828729281768,116.93650793650794,0.108,17.73463249,83.2729187,78.96127562642369
"Wakayama, JP",36.5633423180593,0.0,0.015,34.22311783,135.16770935,0.0
"Warsaw, PL",49.9159891598916,51.76169265033408,0.024,52.23497772,21.00849152,20.378619153674837
"Washington D.C., US",29.474393530997304,29.33037694013304,0.009,38.89206314,-77.01991272,12.585443037974684
"Wellington, NZ",22.95945945945946,0.0,0.004,-41.25659943,174.75013733,0.0
"Wiesbaden, DE",34.84905660377358,0.0,0.013,50.08405685,8.23980045,0.0
"Willemstad, CW",33.03225806451613,0.0,0.013,12.10666943,-68.93512726,0.0
"Winnipeg, CA",24.05,0.0,0.006,49.90049744,-97.13931274,0.0
"Wollongong, AU",15.619946091644206,16.106666666666666,0.0,-34.42710114,150.89320374,13.344444444444443
"Worcester, ZA",27.637735849056604,0.0,0.008,-33.6450386,19.44374847,0.0
"Wrocław, PL",58.50948509485095,59.30066815144766,0.036,51.11054993,17.02555847,21.115812917594656
"Wuxi, CN",81.07277628032345,0.0,0.07,31.49130249,120.31233978,0.0
"Xiamen, CN",57.15094339622642,0.0,0.034,24.47950935,118.08947754,0.0
"Xining, CN",83.50404312668464,0.0,0.073,36.61708832,101.77806091,0.0
"Xinxiang, CN",111.4690026954178,0.0,0.111,35.30323029,113.92675018,0.0
"Xi’an, CN",113.6576819407008,0.0,0.113,34.34209061,108.93976593,0.0
"Xuchang, CN",111.1132075471698,0.0,0.111,34.03723907,113.85216522,0.0
"Yangon, MM",60.108823529411765,71.29950495049505,0.039,16.86223793,96.12097931,0.0
"Yeosu, KR",50.39083557951483,52.67849223946785,0.025,34.7382431,127.74147034,24.07982261640798
"Yinchuan, CN",90.09164420485176,0.0,0.083,38.48728943,106.23084259,0.0
"Yokohama, JP",32.301886792452834,0.0,0.012,35.46009445,139.57756042,0.0
"Yunfu, CN",67.2021563342318,0.0,0.049,22.9149704,112.04466248,0.0
"Zagreb, HR",66.82997118155619,69.25355450236967,0.048,45.76078415,16.06326866,20.18552036199095
"Zanjān, IR",65.21824104234528,0.0,0.046,36.6699791,48.48593903,0.0
"Zaragoza, ES",31.057142857142857,31.032608695652176,0.011,41.65683746,-0.87942499,18.239910313901344
"Zenica, BA",59.322884012539184,0.0,0.037,44.19868469,17.91249657,0.0
"Zhengzhou, CN",106.4690026954178,0.0,0.104,34.74718857,113.62535095,0.0
"Zhuzhou, CN",95.53369272237197,0.0,0.09,27.82766914,113.13395691,0.0
"Zürich, CH",2.0876712328767124,0.0,0.0,47.36700058,8.55000019,0.0
"Ürümqi, CN",97.47708894878706,0.0,0.093,43.50907898,87.46435547,0.0
"İzmir, TR",76.55795148247978,78.54323725055433,0.062,38.41872406,27.12960052,37.50554323725056
"İzmit, TR",64.03504043126685,64.98891352549889,0.045,40.76556015,29.94055939,35.16407982261641
"Łódź, PL",46.97832817337461,49.84119106699752,0.022,51.75905228,19.45860291,23.902004454342983
"Ōita, JP",39.38814016172507,0.0,0.017,33.24322891,131.59790039,0.0
"Ḩawallī, KW",122.53468208092484,118.8009592326139,0.124,29.33664703,48.01917267,92.91071428571428
